loss->,,,,,,,train_acc,,,,,,,test_acc,,,,,,,,,,,,
epoch,Conv_1x1x9,CoL,Conv_3x3x2,Conv_3x3x9,FC,,epoch,Conv_1x1x9,CoL,Conv_3x3x2,Conv_3x3x9,FC,,epoch,Conv_1x1x9,CoL,Conv_3x3x2,Conv_3x3x9,FC,,,Conv_1x1x9,CoL,Conv_3x3x2,Conv_3x3x9,FC
0,4.159782887,2.80013299,4.065269947,4.137527943,4.097008705,,0,84.68333435,49.93333435,49.76666641,49.76666641,68.06666565,,0,84.30000305,49.9333344,50.90000153,50.90000153,67.69999695,,# Params,92,90,86,164,3710
1,4.091979504,2.502340555,3.892255306,3.97748208,3.998363018,,1,94.33333588,80.58333588,49.76666641,92.8833313,72.69999695,,1,93.90000153,80.5833359,50.90000153,93.09999847,72.5,,,,,,,
2,4.000980377,1.290765047,3.762781858,3.851122379,3.923335791,,2,99.6333313,99.98332977,49.91666794,98.6166687,69.8666687,,2,99.19999695,99.9833298,50.90000153,98.80000305,68.40000153,,,,,,,
3,3.909422159,0.441618323,3.636920214,3.721745253,3.846147299,,3,99.40000153,100,51.91666794,99.56666565,78.8666687,,3,98.90000153,100,52.5,99.59999847,75.19999695,,,,,,,
4,3.822182178,0.192371681,3.509940863,3.584365845,3.762695789,,4,99.8666687,100,60.13333511,99.76667023,81.09999847,,4,99.90000153,100,60.5,99.80000305,76.69999695,,,,,,,
5,3.732868433,0.10567148,3.381737471,3.43854785,3.677966595,,5,99.75,100,67.59999847,99.93333435,81.59999847,,5,99.69999695,100,67.09999847,100,78,,,,,,,
6,3.64129281,0.06611421,3.25570178,3.287907362,3.591938496,,6,99.8666687,100,80.3666687,99.91666412,83.44999695,,6,99.90000153,100,80,100,79.19999695,,,,,,,
7,3.547106504,0.044719685,3.128451824,3.133307219,3.502855301,,7,99.93333435,100,83.75,99.93333435,84.6166687,,7,99.90000153,100,83.90000153,100,78.80000305,,,,,,,
8,3.449948311,0.031850096,3.001582146,2.975788593,3.413829088,,8,99.56666565,100,89.69999695,99.94999695,85.6166687,,8,99.19999695,100,89.19999695,100,80.69999695,,,,,,,
9,3.351765156,0.023522969,2.874518633,2.814944029,3.31840229,,9,99.80000305,100,91.71666718,99.96666718,85.09999847,,9,99.80000305,100,90.80000305,100,81.5,,,,,,,
10,3.250185966,0.017860532,2.749012232,2.656601429,3.229350567,,10,99.73332977,100,94.48332977,99.93333435,87.1166687,,10,99.69999695,100,92.90000153,100,81.40000153,,,,,,,
11,3.147439957,0.013831776,2.625763416,2.494867086,3.136086226,,11,99.76667023,100,97.16666412,99.93333435,87.76667023,,11,99.90000153,100,96.19999695,100,82.59999847,,,,,,,
12,3.04327631,0.010887536,2.504957914,2.338015079,3.046276808,,12,99.73332977,100,97.68333435,99.90000153,88.09999847,,12,99.69999695,100,96.59999847,100,81.90000153,,,,,,,
13,2.938309193,0.008675961,2.386803389,2.181783438,2.953269958,,13,99.68333435,100,97.8666687,99.94999695,88.76667023,,13,99.59999847,100,96.80000305,100,83.09999847,,,,,,,
14,2.833298206,0.006987464,2.272659779,2.029397726,2.864366531,,14,99.90000153,100,98.65000153,99.91666412,90.16666412,,14,99.90000153,100,99.09999847,100,83.90000153,,,,,,,
15,2.728188992,0.005684958,2.162072659,1.881828666,2.773669004,,15,99.81666565,100,99.05000305,99.94999695,91.33333588,,15,99.90000153,100,99.5,100,85.30000305,,,,,,,
16,2.623469591,0.004663874,2.056277752,1.741262317,2.67900753,,16,99.81666565,100,99.05000305,99.91666412,90.90000153,,16,99.90000153,100,99.5,100,84.80000305,,,,,,,
17,2.52047348,0.003854703,1.95262897,1.607341528,2.594047546,,17,99.81666565,100,99.55000305,99.93333435,89.40000153,,17,99.90000153,100,99.80000305,100,82.90000153,,,,,,,
18,2.417571545,0.003206915,1.854598284,1.479689956,2.509970188,,18,99.81666565,100,99.48332977,99.8833313,90.94999695,,18,99.90000153,100,99.80000305,100,85,,,,,,,
19,2.315486431,0.002684473,1.759607553,1.358376503,2.426244259,,19,99.80000305,100,99.55000305,99.90000153,93.66666412,,19,99.90000153,100,99.80000305,100,85.90000153,,,,,,,
20,2.213984966,0.002266467,1.668510914,1.243880272,2.342035055,,20,99.68333435,100,99.73332977,99.93333435,93.1166687,,20,99.59999847,100,99.80000305,100,87.30000305,,,,,,,
21,2.11591506,0.001922707,1.581373692,1.13689208,2.261126757,,21,99.81666565,100,99.73332977,99.94999695,93.8833313,,21,99.90000153,100,99.80000305,100,86.40000153,,,,,,,
22,2.018545389,0.001640592,1.497464657,1.03747499,2.186712503,,22,99.81666565,100,99.73332977,99.94999695,94.51667023,,22,99.90000153,100,99.80000305,100,87.59999847,,,,,,,
23,1.924098134,0.001409084,1.417884231,0.945827723,2.108055592,,23,99.78333282,100,99.81666565,99.94999695,94.8833313,,23,99.90000153,100,99.80000305,100,87.5,,,,,,,
24,1.832915545,0.001212629,1.343114018,0.860594988,2.038431406,,24,99.84999847,100,99.81666565,99.94999695,94.93333435,,24,99.90000153,100,99.80000305,100,88.09999847,,,,,,,
25,1.744107246,0.001051992,1.271872401,0.782726705,1.972419024,,25,99.84999847,100,99.80000305,99.94999695,95.3833313,,25,99.90000153,100,99.80000305,100,88.30000305,,,,,,,
26,1.657670259,0.000914644,1.204168439,0.710916281,1.902373075,,26,99.8833313,100,99.81666565,99.94999695,95.41666412,,26,99.90000153,100,99.80000305,100,88.09999847,,,,,,,
27,1.574371696,0.000795608,1.139759183,0.644712746,1.834679961,,27,99.84999847,100,99.83333588,99.94999695,95.80000305,,27,99.90000153,100,99.80000305,100,88.19999695,,,,,,,
28,1.493995547,0.000701624,1.078851104,0.584725499,1.774833798,,28,99.8666687,100,99.83333588,99.94999695,95.76667023,,28,99.90000153,100,99.80000305,100,88.80000305,,,,,,,
29,1.416716576,0.000619631,1.021398664,0.529514134,1.71189332,,29,99.90000153,100,99.8833313,99.94999695,95.81666565,,29,99.90000153,100,99.80000305,100,89,,,,,,,
30,1.343161821,0.000546197,0.966681898,0.479287535,1.657652259,,30,99.84999847,100,99.91666412,99.94999695,96.01667023,,30,99.90000153,100,99.80000305,100,89.19999695,,,,,,,
31,1.272005558,0.000484434,0.915124834,0.433763832,1.603745461,,31,99.90000153,100,99.90000153,99.93333435,96.21666718,,31,99.90000153,100,99.80000305,100,89.19999695,,,,,,,
32,1.204372525,0.000434033,0.866562128,0.392773688,1.547434807,,32,99.90000153,100,99.90000153,99.94999695,96.41666412,,32,99.90000153,100,99.69999695,100,89.09999847,,,,,,,
33,1.138811231,0.000389115,0.820807934,0.35548079,1.496094584,,33,99.84999847,100,99.90000153,99.94999695,96.59999847,,33,100,100,99.69999695,100,89.40000153,,,,,,,
34,1.076721668,0.000348526,0.778270483,0.32191059,1.446622252,,34,99.8666687,100,99.90000153,99.94999695,96.18333435,,34,99.90000153,100,99.69999695,100,88.69999695,,,,,,,
35,1.017291307,,0.737553179,0.291564107,1.398234725,,35,99.90000153,,99.90000153,99.94999695,96.34999847,,35,99.90000153,,99.69999695,100,89,,,,,,,
36,0.960762799,,0.699567676,0.264476269,1.356957436,,36,99.90000153,,99.91666412,99.96666718,96.58333588,,36,99.90000153,,99.69999695,100,89.40000153,,,,,,,
37,0.90765357,,0.663952351,0.240275219,1.312093616,,37,99.90000153,,99.90000153,99.94999695,96.44999695,,37,99.90000153,,99.69999695,100,88.69999695,,,,,,,
38,0.856868744,,0.630809844,0.218124688,1.271134615,,38,99.90000153,,99.90000153,99.94999695,97.16666412,,38,99.90000153,,99.69999695,100,89.40000153,,,,,,,
39,0.808611929,,0.599516809,0.198089853,1.228956938,,39,99.90000153,,99.90000153,99.96666718,97.58333588,,39,99.90000153,,99.69999695,100,89.5,,,,,,,
40,0.763402879,,0.57021749,0.180080965,1.190338492,,40,99.90000153,,99.91666412,99.96666718,97.33333588,,40,99.90000153,,99.69999695,100,89.90000153,,,,,,,
41,0.720255792,,0.542750776,0.164225921,1.154652476,,41,99.90000153,,99.91666412,99.96666718,97.6166687,,41,99.90000153,,99.69999695,100,90.19999695,,,,,,,
42,0.679529548,,0.516765237,0.149679348,1.121314168,,42,99.90000153,,99.91666412,99.96666718,97.53333282,,42,99.90000153,,99.69999695,100,89.59999847,,,,,,,
43,0.641050756,,0.492839366,0.136572599,1.084714174,,43,99.90000153,,99.90000153,99.96666718,97.8666687,,43,99.90000153,,99.69999695,100,90,,,,,,,
44,0.604793251,,0.469966114,0.124403641,1.049930215,,44,99.90000153,,99.91666412,99.96666718,97.80000305,,44,99.90000153,,99.69999695,100,90.19999695,,,,,,,
45,0.570767939,,0.448390901,0.113800086,1.01898551,,45,99.90000153,,99.91666412,99.96666718,97.73332977,,45,99.90000153,,99.69999695,100,89.69999695,,,,,,,
46,0.538516581,,0.427832067,0.104012303,0.989077985,,46,99.90000153,,99.91666412,99.98332977,98.01667023,,46,99.90000153,,99.69999695,100,90.40000153,,,,,,,
47,0.508009434,,0.408946931,0.095162243,0.959969819,,47,99.91666412,,99.91666412,99.98332977,98.23332977,,47,99.90000153,,99.69999695,100,90.19999695,,,,,,,
48,0.47940436,,0.390671968,0.087290883,0.933721066,,48,99.93333435,,99.91666412,99.98332977,98.31666565,,48,99.90000153,,99.69999695,100,90.59999847,,,,,,,
49,0.452551693,,0.37378484,0.07992503,0.903936207,,49,99.93333435,,99.91666412,99.98332977,97.96666718,,49,99.90000153,,99.69999695,100,89.80000305,,,,,,,
50,0.42724058,,0.357898384,0.073475823,0.880462766,,50,99.93333435,,99.91666412,99.98332977,98.48332977,,50,99.90000153,,99.69999695,100,89.90000153,,,,,,,
51,0.403714448,,0.342967927,0.06757284,0.852170229,,51,99.93333435,,99.91666412,100,98.55000305,,51,99.90000153,,99.69999695,100,90.5,,,,,,,
52,0.381622642,,0.329047352,0.062331513,0.829680443,,52,99.93333435,,99.91666412,99.98332977,98.3666687,,52,99.90000153,,99.69999695,100,91.09999847,,,,,,,
53,0.361115158,,0.315679491,0.057130031,0.806752324,,53,99.91666412,,99.91666412,99.98332977,98.69999695,,53,99.90000153,,99.69999695,100,90.19999695,,,,,,,
54,0.341746569,,0.303324789,0.052918807,0.784502804,,54,99.94999695,,99.91666412,99.98332977,98.68333435,,54,99.90000153,,99.69999695,100,90.5,,,,,,,
55,0.323833525,,0.291503996,0.049118638,0.757399321,,55,99.93333435,,99.91666412,100,98.68333435,,55,99.90000153,,99.69999695,100,90.40000153,,,,,,,
56,0.306854755,,0.279917926,0.045455165,0.73783052,,56,99.93333435,,99.91666412,100,98.73332977,,56,99.90000153,,99.69999695,100,90.30000305,,,,,,,
57,0.290805936,,0.269522905,0.042209338,0.717148304,,57,99.93333435,,99.93333435,99.98332977,98.78333282,,57,99.90000153,,99.69999695,100,90.40000153,,,,,,,
58,0.275813997,,0.259806246,0.03919128,0.700823307,,58,99.94999695,,99.91666412,100,99,,58,99.90000153,,99.69999695,100,91,,,,,,,
59,0.261761248,,0.250391871,0.036444496,0.679166019,,59,99.94999695,,99.91666412,99.98332977,98.98332977,,59,99.90000153,,99.69999695,100,90.5,,,,,,,
60,0.248389378,,0.241502672,0.034016643,0.663230658,,60,99.94999695,,99.91666412,100,98.93333435,,60,99.90000153,,99.69999695,100,90.69999695,,,,,,,
61,0.235943988,,0.233095437,0.031589385,0.645665765,,61,99.94999695,,99.93333435,99.98332977,99.1166687,,61,99.90000153,,99.69999695,100,91,,,,,,,
62,0.224346653,,0.225116283,0.029590301,0.625168264,,62,99.94999695,,99.91666412,100,99.1333313,,62,99.90000153,,99.69999695,100,90.59999847,,,,,,,
63,0.213353664,,0.217763871,0.027747843,0.608673751,,,99.94999695,,99.91666412,,99.03333282,,,99.90000153,,99.69999695,,90.90000153,,,,,,,
64,0.203176171,,0.210506305,,0.593217254,,,99.94999695,,99.91666412,,99.1333313,,,99.90000153,,99.69999695,,90.19999695,,,,,,,
65,0.193459556,,0.203783765,,0.578150451,,,99.94999695,,99.91666412,,99.21666718,,,99.90000153,,99.69999695,,90.59999847,,,,,,,
66,0.184474021,,0.197298005,,0.56048876,,,99.94999695,,99.91666412,,99.19999695,,,99.90000153,,99.69999695,,91,,,,,,,
67,0.175999984,,0.19114998,,0.546403587,,,99.96666718,,99.94999695,,99.28333282,,,99.90000153,,99.69999695,,90.59999847,,,,,,,
68,0.168036431,,0.185321555,,0.533493221,,,99.94999695,,99.94999695,,99.33333588,,,99.90000153,,99.69999695,,90.40000153,,,,,,,
